
id: 3362
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  47% (1030/2191)   \rReceiving objects:  48% (1052/2191)   \rReceiving objects:  49% (1074/2191)   \rReceiving objects:  50% (1096/2191)   \rReceiving objects:  51% (1118/2191)   \rReceiving objects:  52% (1140/2191)   \rReceiving objects:  53% (1162/2191)   \rReceiving objects:  54% (1184/2191)   \rReceiving objects:  55% (1206/2191)   \rReceiving objects:  56% (1227/2191)   \rReceiving objects:  57% (1249/2191)   \rReceiving objects:  58% (1271/2191)   \rReceiving objects:  59% (1293/2191)   \rReceiving objects:  60% (1315/2191)   \rReceiving objects:  61% (1337/2191)   \rReceiving objects:  62% (1359/2191)   \rReceiving objects:  63% (1381/2191)   \rReceiving objects:  64% (1403/2191)   \rReceiving objects:  65% (1425/2191)   \rReceiving objects:  66% (1447/2191)   \rReceiving objects:  67% (1468/2191)   \r"},"event":"log","version":"5.1"}

id: 3363
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  68% (1490/2191)   \rReceiving objects:  69% (1512/2191)   \rReceiving objects:  70% (1534/2191)   \rReceiving objects:  71% (1556/2191)   \rReceiving objects:  72% (1578/2191)   \rReceiving objects:  73% (1600/2191)   \rReceiving objects:  74% (1622/2191)   \rReceiving objects:  75% (1644/2191)   \rReceiving objects:  76% (1666/2191)   \rremote: Total 2191 (delta 0), reused 0 (delta 0), pack-reused 2190        \r\nReceiving objects:  77% (1688/2191)   \rReceiving objects:  78% (1709/2191)   \rReceiving objects:  79% (1731/2191)   \rReceiving objects:  80% (1753/2191)   \rReceiving objects:  81% (1775/2191)   \rReceiving objects:  82% (1797/2191)   \rReceiving objects:  83% (1819/2191)   \rReceiving objects:  84% (1841/2191)   \rReceiving objects:  85% (1863/2191)   \rReceiving objects:  86% (1885/2191)   \rReceiving objects:  87% (1907/2191)   \rReceiving objects:  88% (1929/2191)   \rReceiving objects:  89% (1950/2191)   \rReceiving objects:  90% (1972/2191)   \rReceiving objects:  91% (1994/2191)   \rReceiving objects:  92% (2016/2191)   \rReceiving objects:  93% (2038/2191)   \rReceiving objects:  94% (2060/2191)   \rReceiving objects:  95% (2082/2191)   \rReceiving objects:  96% (2104/2191)   \rReceiving objects:  97% (2126/2191)   \rReceiving objects:  98% (2148/2191)   \rReceiving objects:  99% (2170/2191)   \rReceiving objects: 100% (2191/2191)   \rReceiving objects: 100% (2191/2191), 1.91 MiB | 0 bytes/s, done.\r\nResolving deltas:   0% (0/979)   \rResolving deltas:   1% (10/979)   \rResolving deltas:   2% (20/979)   \rResolving deltas:   3% (37/979)   \rResolving deltas:   4% (45/979)   \r"},"event":"log","version":"5.1"}

id: 3364
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   5% (58/979)   \rResolving deltas:   6% (67/979)   \rResolving deltas:   7% (74/979)   \rResolving deltas:   8% (80/979)   \rResolving deltas:   9% (91/979)   \rResolving deltas:  10% (105/979)   \rResolving deltas:  11% (108/979)   \rResolving deltas:  12% (120/979)   \rResolving deltas:  14% (139/979)   \rResolving deltas:  15% (154/979)   \rResolving deltas:  16% (160/979)   \rResolving deltas:  17% (167/979)   \rResolving deltas:  18% (182/979)   \rResolving deltas:  19% (192/979)   \rResolving deltas:  20% (203/979)   \rResolving deltas:  21% (213/979)   \rResolving deltas:  22% (216/979)   \rResolving deltas:  23% (228/979)   \rResolving deltas:  24% (242/979)   \rResolving deltas:  27% (266/979)   \rResolving deltas:  28% (279/979)   \rResolving deltas:  29% (285/979)   \rResolving deltas:  30% (295/979)   \rResolving deltas:  31% (310/979)   \rResolving deltas:  32% (315/979)   \rResolving deltas:  34% (336/979)   \rResolving deltas:  35% (348/979)   \rResolving deltas:  36% (353/979)   \rResolving deltas:  37% (363/979)   \rResolving deltas:  39% (391/979)   \rResolving deltas:  40% (392/979)   \rResolving deltas:  41% (403/979)   \rResolving deltas:  42% (412/979)   \rResolving deltas:  44% (433/979)   \rResolving deltas:  45% (445/979)   \rResolving deltas:  46% (453/979)   \rResolving deltas:  47% (462/979)   \rResolving deltas:  48% (470/979)   \rResolving deltas:  49% (480/979)   \rResolving deltas:  50% (492/979)   \rResolving deltas:  51% (505/979)   \rResolving deltas:  52% (513/979)   \rResolving deltas:  53% (524/979)   \rResolving deltas:  54% (538/979)   \rResolving deltas:  55% (543/979)   \rResolving deltas:  59% (579/979)   \rResolving deltas:  61% (602/979)   \rResolving deltas:  62% (612/979)   \rResolving deltas:  63% (619/979)   \rResolving deltas:  65% (640/979)   \rResolving deltas:  66% (647/979)   \rResolving deltas:  67% (658/979)   \rResolving deltas:  68% (669/979)   \rResolving deltas:  69% (678/979)   \rResolving deltas:  70% (691/979)   \rResolving deltas:  71% (700/979)   \rResolving deltas:  72% (705/979)   \rResolving deltas:  76% (745/979)   \rResolving deltas:  79% (779/979)   \rResolving deltas:  80% (784/979)   \rResolving deltas:  81% (794/979)   \rResolving deltas:  82% (804/979)   \rResolving deltas:  83% (816/979)   \rResolving deltas:  84% (831/979)   \rResolving deltas:  85% (834/979)   \rResolving deltas:  87% (854/979)   \rResolving deltas:  88% (865/979)   \rResolving deltas:  89% (874/979)   \rResolving deltas:  90% (889/979)   \rResolving deltas:  91% (899/979)   \rResolving deltas:  92% (908/979)   \rResolving deltas:  93% (911/979)   \rResolving deltas:  94% (921/979)   \rResolving deltas:  95% (934/979)   \rResolving deltas:  96% (947/979)   \rResolving deltas:  98% (967/979)   \rResolving deltas:  99% (975/979)   \rResolving deltas: 100% (979/979)   \rResolving deltas: 100% (979/979), done.\r\n"},"event":"log","version":"5.1"}

id: 3365
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Checking connectivity... "},"event":"log","version":"5.1"}

id: 3366
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"done.\r\n"},"event":"log","version":"5.1"}

id: 3367
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Submodule path 'src/github.com/vbatts/tar-split': checked out '93666d5824044df6d28591aab2676f4c80a4afaf'\r\n"},"event":"log","version":"5.1"}

id: 3368
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Cloning into 'src/github.com/vishvananda/netlink'...\r\n"},"event":"log","version":"5.1"}

id: 3369
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Counting objects: 1810, done.        \r\n"},"event":"log","version":"5.1"}

id: 3370
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Compressing objects:   4% (1/21)           \rremote: Compressing objects:   9% (2/21)           \rremote: Compressing objects:  14% (3/21)           \rremote: Compressing objects:  19% (4/21)           \rremote: Compressing objects:  23% (5/21)           \rremote: Compressing objects:  28% (6/21)           \rremote: Compressing objects:  33% (7/21)           \rremote: Compressing objects:  38% (8/21)           \rremote: Compressing objects:  42% (9/21)           \r"},"event":"log","version":"5.1"}

id: 3371
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Compressing objects:  47% (10/21)           \rremote: Compressing objects:  52% (11/21)           \rremote: Compressing objects:  57% (12/21)           \rremote: Compressing objects:  61% (13/21)           \rremote: Compressing objects:  66% (14/21)           \rremote: Compressing objects:  71% (15/21)           \rremote: Compressing objects:  76% (16/21)           \rremote: Compressing objects:  80% (17/21)           \rremote: Compressing objects:  85% (18/21)           \rremote: Compressing objects:  90% (19/21)           \rremote: Compressing objects:  95% (20/21)           \rremote: Compressing objects: 100% (21/21)           \rremote: Compressing objects: 100% (21/21), done.        \r\n"},"event":"log","version":"5.1"}

id: 3372
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   0% (1/1810)   \rReceiving objects:   1% (19/1810)   \r"},"event":"log","version":"5.1"}

id: 3373
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   2% (37/1810)   \rReceiving objects:   3% (55/1810)   \rReceiving objects:   4% (73/1810)   \rReceiving objects:   5% (91/1810)   \rReceiving objects:   6% (109/1810)   \r"},"event":"log","version":"5.1"}

id: 3374
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   7% (127/1810)   \rReceiving objects:   8% (145/1810)   \rReceiving objects:   9% (163/1810)   \rReceiving objects:  10% (181/1810)   \rReceiving objects:  11% (200/1810)   \rReceiving objects:  12% (218/1810)   \r"},"event":"log","version":"5.1"}

id: 3375
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  13% (236/1810)   \rReceiving objects:  14% (254/1810)   \rReceiving objects:  15% (272/1810)   \rReceiving objects:  16% (290/1810)   \r"},"event":"log","version":"5.1"}

id: 3376
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  17% (308/1810)   \rReceiving objects:  18% (326/1810)   \r"},"event":"log","version":"5.1"}

id: 3377
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  19% (344/1810)   \r"},"event":"log","version":"5.1"}

id: 3378
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  20% (362/1810)   \rReceiving objects:  21% (381/1810)   \rReceiving objects:  22% (399/1810)   \r"},"event":"log","version":"5.1"}

id: 3379
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  23% (417/1810)   \rReceiving objects:  24% (435/1810)   \rReceiving objects:  25% (453/1810)   \rReceiving objects:  26% (471/1810)   \r"},"event":"log","version":"5.1"}

id: 3380
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  27% (489/1810)   \rReceiving objects:  28% (507/1810)   \rReceiving objects:  29% (525/1810)   \r"},"event":"log","version":"5.1"}

id: 3381
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  30% (543/1810)   \rReceiving objects:  31% (562/1810)   \rReceiving objects:  32% (580/1810)   \rReceiving objects:  33% (598/1810)   \rReceiving objects:  34% (616/1810)   \r"},"event":"log","version":"5.1"}

id: 3382
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  35% (634/1810)   \rReceiving objects:  36% (652/1810)   \r"},"event":"log","version":"5.1"}

id: 3383
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  37% (670/1810)   \r"},"event":"log","version":"5.1"}

id: 3384
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  38% (688/1810)   \rReceiving objects:  39% (706/1810)   \rReceiving objects:  40% (724/1810)   \rReceiving objects:  41% (743/1810)   \rReceiving objects:  42% (761/1810)   \rReceiving objects:  43% (779/1810)   \rReceiving objects:  44% (797/1810)   \rReceiving objects:  45% (815/1810)   \rReceiving objects:  46% (833/1810)   \rReceiving objects:  47% (851/1810)   \r"},"event":"log","version":"5.1"}

id: 3385
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  48% (869/1810)   \rReceiving objects:  49% (887/1810)   \rReceiving objects:  50% (905/1810)   \rReceiving objects:  51% (924/1810)   \rReceiving objects:  52% (942/1810)   \rReceiving objects:  53% (960/1810)   \rReceiving objects:  54% (978/1810)   \rReceiving objects:  55% (996/1810)   \rReceiving objects:  56% (1014/1810)   \rReceiving objects:  57% (1032/1810)   \rReceiving objects:  58% (1050/1810)   \r"},"event":"log","version":"5.1"}

id: 3386
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  59% (1068/1810)   \rReceiving objects:  60% (1086/1810)   \rReceiving objects:  61% (1105/1810)   \rReceiving objects:  62% (1123/1810)   \rReceiving objects:  63% (1141/1810)   \rReceiving objects:  64% (1159/1810)   \rReceiving objects:  65% (1177/1810)   \rReceiving objects:  66% (1195/1810)   \rReceiving objects:  67% (1213/1810)   \rReceiving objects:  68% (1231/1810)   \rReceiving objects:  69% (1249/1810)   \rReceiving objects:  70% (1267/1810)   \r"},"event":"log","version":"5.1"}

id: 3387
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  71% (1286/1810)   \rReceiving objects:  72% (1304/1810)   \rReceiving objects:  73% (1322/1810)   \rReceiving objects:  74% (1340/1810)   \r"},"event":"log","version":"5.1"}

id: 3388
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  75% (1358/1810)   \rReceiving objects:  76% (1376/1810)   \rReceiving objects:  77% (1394/1810)   \r"},"event":"log","version":"5.1"}

id: 3389
event: event
data: {"data":{"time":1522360358,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  78% (1412/1810)   \rReceiving objects:  79% (1430/1810)   \rReceiving objects:  80% (1448/1810)   \rReceiving objects:  81% (1467/1810)   \rReceiving objects:  82% (1485/1810)   \rReceiving objects:  83% (1503/1810)   \rReceiving objects:  84% (1521/1810)   \rReceiving objects:  85% (1539/1810)   \rReceiving objects:  86% (1557/1810)   \rReceiving objects:  87% (1575/1810)   \rReceiving objects:  88% (1593/1810)   \rReceiving objects:  89% (1611/1810)   \rReceiving objects:  90% (1629/1810)   \rReceiving objects:  91% (1648/1810)   \rReceiving objects:  92% (1666/1810)   \rReceiving objects:  93% (1684/1810)   \rReceiving objects:  94% (1702/1810)   \rremote: Total 1810 (delta 8), reused 20 (delta 8), pack-reused 1781        \r\nReceiving objects:  95% (1720/1810)   \rReceiving objects:  96% (1738/1810)   \rReceiving objects:  97% (1756/1810)   \r"},"event":"log","version":"5.1"}

id: 3390
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  98% (1774/1810)   \rReceiving objects:  99% (1792/1810)   \rReceiving objects: 100% (1810/1810)   \rReceiving objects: 100% (1810/1810), 735.87 KiB | 0 bytes/s, done.\r\nResolving deltas:   0% (0/1252)   \r"},"event":"log","version":"5.1"}

id: 3391
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   2% (28/1252)   \rResolving deltas:   3% (40/1252)   \rResolving deltas:   4% (53/1252)   \rResolving deltas:   6% (76/1252)   \rResolving deltas:   7% (94/1252)   \rResolving deltas:   8% (102/1252)   \rResolving deltas:   9% (114/1252)   \rResolving deltas:  10% (133/1252)   \rResolving deltas:  11% (144/1252)   \r"},"event":"log","version":"5.1"}

id: 3392
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  15% (193/1252)   \rResolving deltas:  17% (218/1252)   \rResolving deltas:  18% (229/1252)   \rResolving deltas:  19% (242/1252)   \rResolving deltas:  20% (254/1252)   \r"},"event":"log","version":"5.1"}

id: 3393
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  21% (267/1252)   \rResolving deltas:  23% (293/1252)   \rResolving deltas:  24% (302/1252)   \rResolving deltas:  25% (319/1252)   \rResolving deltas:  26% (328/1252)   \rResolving deltas:  28% (355/1252)   \rResolving deltas:  29% (374/1252)   \rResolving deltas:  30% (376/1252)   \rResolving deltas:  31% (389/1252)   \r"},"event":"log","version":"5.1"}

id: 3394
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  32% (405/1252)   \rResolving deltas:  33% (414/1252)   \rResolving deltas:  34% (437/1252)   \rResolving deltas:  35% (441/1252)   \rResolving deltas:  36% (452/1252)   \rResolving deltas:  38% (476/1252)   \rResolving deltas:  41% (514/1252)   \rResolving deltas:  42% (526/1252)   \r"},"event":"log","version":"5.1"}

id: 3395
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  44% (557/1252)   \rResolving deltas:  45% (568/1252)   \rResolving deltas:  46% (580/1252)   \rResolving deltas:  47% (599/1252)   \rResolving deltas:  49% (616/1252)   \rResolving deltas:  51% (645/1252)   \rResolving deltas:  54% (684/1252)   \rResolving deltas:  55% (689/1252)   \r"},"event":"log","version":"5.1"}

id: 3396
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  56% (710/1252)   \rResolving deltas:  57% (722/1252)   \rResolving deltas:  60% (760/1252)   \rResolving deltas:  61% (772/1252)   \rResolving deltas:  62% (780/1252)   \rResolving deltas:  63% (792/1252)   \rResolving deltas:  64% (810/1252)   \rResolving deltas:  65% (824/1252)   \rResolving deltas:  67% (841/1252)   \rResolving deltas:  69% (868/1252)   \rResolving deltas:  70% (878/1252)   \r"},"event":"log","version":"5.1"}

id: 3397
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  72% (912/1252)   \rResolving deltas:  73% (916/1252)   \rResolving deltas:  76% (961/1252)   \rResolving deltas:  77% (975/1252)   \rResolving deltas:  78% (982/1252)   \rResolving deltas:  79% (992/1252)   \rResolving deltas:  82% (1027/1252)   \rResolving deltas:  84% (1058/1252)   \rResolving deltas:  85% (1065/1252)   \rResolving deltas:  86% (1078/1252)   \rResolving deltas:  87% (1093/1252)   \r"},"event":"log","version":"5.1"}

id: 3398
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  92% (1155/1252)   \rResolving deltas:  95% (1200/1252)   \rResolving deltas:  96% (1202/1252)   \rResolving deltas:  97% (1215/1252)   \rResolving deltas:  98% (1228/1252)   \rResolving deltas:  99% (1245/1252)   \rResolving deltas: 100% (1252/1252)   \rResolving deltas: 100% (1252/1252), done.\r\n"},"event":"log","version":"5.1"}

id: 3399
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Checking connectivity... "},"event":"log","version":"5.1"}

id: 3400
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"done.\r\n"},"event":"log","version":"5.1"}

id: 3401
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Submodule path 'src/github.com/vishvananda/netlink': checked out '2632e243fb1a61b67ad23b04c16a5a48315e9391'\r\n"},"event":"log","version":"5.1"}

id: 3402
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Cloning into 'src/github.com/vishvananda/netns'...\r\n"},"event":"log","version":"5.1"}

id: 3403
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Counting objects: 113, done.        \r\n"},"event":"log","version":"5.1"}

id: 3404
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   0% (1/113)   \rReceiving objects:   1% (2/113)   \rReceiving objects:   2% (3/113)   \rReceiving objects:   3% (4/113)   \rReceiving objects:   4% (5/113)   \rReceiving objects:   5% (6/113)   \rReceiving objects:   6% (7/113)   \rReceiving objects:   7% (8/113)   \rReceiving objects:   8% (10/113)   \rReceiving objects:   9% (11/113)   \rReceiving objects:  10% (12/113)   \rReceiving objects:  11% (13/113)   \rReceiving objects:  12% (14/113)   \rReceiving objects:  13% (15/113)   \rReceiving objects:  14% (16/113)   \rReceiving objects:  15% (17/113)   \rReceiving objects:  16% (19/113)   \rReceiving objects:  17% (20/113)   \rReceiving objects:  18% (21/113)   \rReceiving objects:  19% (22/113)   \rReceiving objects:  20% (23/113)   \rReceiving objects:  21% (24/113)   \rReceiving objects:  22% (25/113)   \rReceiving objects:  23% (26/113)   \rReceiving objects:  24% (28/113)   \rReceiving objects:  25% (29/113)   \rReceiving objects:  26% (30/113)   \rReceiving objects:  27% (31/113)   \rReceiving objects:  28% (32/113)   \rReceiving objects:  29% (33/113)   \rReceiving objects:  30% (34/113)   \r"},"event":"log","version":"5.1"}

id: 3405
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  31% (36/113)   \rremote: Total 113 (delta 0), reused 0 (delta 0), pack-reused 113        \r\nReceiving objects:  32% (37/113)   \rReceiving objects:  33% (38/113)   \rReceiving objects:  34% (39/113)   \rReceiving objects:  35% (40/113)   \rReceiving objects:  36% (41/113)   \r"},"event":"log","version":"5.1"}

id: 3406
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  37% (42/113)   \rReceiving objects:  38% (43/113)   \rReceiving objects:  39% (45/113)   \rReceiving objects:  40% (46/113)   \rReceiving objects:  41% (47/113)   \rReceiving objects:  42% (48/113)   \rReceiving objects:  43% (49/113)   \rReceiving objects:  44% (50/113)   \rReceiving objects:  45% (51/113)   \rReceiving objects:  46% (52/113)   \rReceiving objects:  47% (54/113)   \rReceiving objects:  48% (55/113)   \rReceiving objects:  49% (56/113)   \rReceiving objects:  50% (57/113)   \rReceiving objects:  51% (58/113)   \rReceiving objects:  52% (59/113)   \rReceiving objects:  53% (60/113)   \rReceiving objects:  54% (62/113)   \rReceiving objects:  55% (63/113)   \rReceiving objects:  56% (64/113)   \rReceiving objects:  57% (65/113)   \rReceiving objects:  58% (66/113)   \rReceiving objects:  59% (67/113)   \rReceiving objects:  60% (68/113)   \rReceiving objects:  61% (69/113)   \rReceiving objects:  62% (71/113)   \rReceiving objects:  63% (72/113)   \rReceiving objects:  64% (73/113)   \rReceiving objects:  65% (74/113)   \rReceiving objects:  66% (75/113)   \rReceiving objects:  67% (76/113)   \rReceiving objects:  68% (77/113)   \rReceiving objects:  69% (78/113)   \rReceiving objects:  70% (80/113)   \rReceiving objects:  71% (81/113)   \rReceiving objects:  72% (82/113)   \rReceiving objects:  73% (83/113)   \rReceiving objects:  74% (84/113)   \rReceiving objects:  75% (85/113)   \rReceiving objects:  76% (86/113)   \rReceiving objects:  77% (88/113)   \rReceiving objects:  78% (89/113)   \rReceiving objects:  79% (90/113)   \rReceiving objects:  80% (91/113)   \rReceiving objects:  81% (92/113)   \rReceiving objects:  82% (93/113)   \rReceiving objects:  83% (94/113)   \rReceiving objects:  84% (95/113)   \rReceiving objects:  85% (97/113)   \rReceiving objects:  86% (98/113)   \rReceiving objects:  87% (99/113)   \rReceiving objects:  88% (100/113)   \rReceiving objects:  89% (101/113)   \rReceiving objects:  90% (102/113)   \rReceiving objects:  91% (103/113)   \rReceiving objects:  92% (104/113)   \rReceiving objects:  93% (106/113)   \rReceiving objects:  94% (107/113)   \rReceiving objects:  95% (108/113)   \rReceiving objects:  96% (109/113)   \rReceiving objects:  97% (110/113)   \rReceiving objects:  98% (111/113)   \rReceiving objects:  99% (112/113)   \rReceiving objects: 100% (113/113)   \rReceiving objects: 100% (113/113), 24.89 KiB | 0 bytes/s, done.\r\nResolving deltas:   0% (0/57)   \rResolving deltas:   1% (1/57)   \rResolving deltas:   7% (4/57)   \rResolving deltas:  14% (8/57)   \rResolving deltas:  24% (14/57)   \rResolving deltas:  35% (20/57)   \rResolving deltas:  43% (25/57)   \rResolving deltas:  45% (26/57)   \rResolving deltas:  68% (39/57)   \rResolving deltas:  70% (40/57)   \rResolving deltas:  84% (48/57)   \rResolving deltas: 100% (57/57)   \rResolving deltas: 100% (57/57), done.\r\n"},"event":"log","version":"5.1"}

id: 3407
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Checking connectivity... "},"event":"log","version":"5.1"}

id: 3408
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"done.\r\n"},"event":"log","version":"5.1"}

id: 3409
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Submodule path 'src/github.com/vishvananda/netns': checked out '604eaf189ee867d8c147fafc28def2394e878d25'\r\n"},"event":"log","version":"5.1"}

id: 3410
event: event
data: {"data":{"time":1522360359,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Cloning into 'src/golang.org/x/net'...\r\n"},"event":"log","version":"5.1"}

id: 3411
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   0% (1/7396)   \r"},"event":"log","version":"5.1"}

id: 3412
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   1% (74/7396)   \rReceiving objects:   2% (148/7396)   \r"},"event":"log","version":"5.1"}

id: 3413
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   3% (222/7396)   \r"},"event":"log","version":"5.1"}

id: 3414
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   4% (296/7396)   \r"},"event":"log","version":"5.1"}

id: 3415
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   5% (370/7396)   \rReceiving objects:   6% (444/7396)   \r"},"event":"log","version":"5.1"}

id: 3416
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   7% (518/7396)   \r"},"event":"log","version":"5.1"}

id: 3417
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   8% (592/7396)   \rReceiving objects:   9% (666/7396)   \r"},"event":"log","version":"5.1"}

id: 3418
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  10% (740/7396)   \rReceiving objects:  11% (814/7396)   \rReceiving objects:  12% (888/7396)   \r"},"event":"log","version":"5.1"}

id: 3419
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  13% (962/7396)   \rReceiving objects:  14% (1036/7396)   \r"},"event":"log","version":"5.1"}

id: 3420
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  15% (1110/7396)   \rReceiving objects:  16% (1184/7396)   \r"},"event":"log","version":"5.1"}

id: 3421
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  17% (1258/7396)   \rReceiving objects:  18% (1332/7396)   \r"},"event":"log","version":"5.1"}

id: 3422
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  19% (1406/7396)   \rReceiving objects:  20% (1480/7396)   \r"},"event":"log","version":"5.1"}

id: 3423
event: event
